frame_idx,target_id,ts,daytime,lat,lon,x,y,w,h,clr,clr_score,cls,cls_score,lvl
28,4,1594070029.085084,00:13:49,32.86916424281323,35.2784355337309,0.5187400914728642,0.9238443970680237,0.02734375,0.018421052023768425,5,0.5389107465744019,2,0.9987069368362427,0
29,2,1594070029.0975351,00:13:49,32.86913540820865,35.278361413983035,0.5742036625742912,0.8882433772087097,0.02734375,0.021052632480859756,5,0.6965494155883789,2,0.9999746084213257,0
45,6,1594070030.2475505,00:13:50,32.86921942434351,35.27840459366824,0.5453623160719872,1.0539236664772034,0.013671875,0.018421052023768425,4,0.671747624874115,2,0.999863862991333,0
45,7,1594070030.2476308,00:13:50,32.868719725556346,35.2778247577857,0.9065823554992676,0.479230972006917,0.005859375,0.01315789483487606,4,0.4609861969947815,2,0.996816098690033,0
58,4,1594070031.679839,00:13:51,32.86924195056363,35.27841582614597,0.5405783578753471,1.155411958694458,0.013671875,0.018421052023768425,5,0.628905177116394,2,0.9998006224632263,0
72,2,1594070033.2850065,00:13:53,32.86912624331063,35.27835681968574,0.5958887338638306,1.112053394317627,0.013671875,0.018421052023768425,5,0.792864978313446,2,0.9999923706054688,0
75,12,1594070034.592689,00:13:54,32.869218975650384,35.27838470519383,0.5764729231595993,1.2104145288467407,0.013671875,0.018421052023768425,4,0.615825891494751,2,0.9975518584251404,0
88,6,1594070035.7554274,00:13:55,32.86932512670495,35.27840525759197,0.5667403936386108,1.3168677687644958,0.013671875,0.018421052023768425,4,0.671747624874115,2,0.999863862991333,0
88,7,1594070035.7555296,00:13:55,32.86873787644013,35.2777997539749,0.9486674964427948,0.7040769010782242,0.00390625,0.01315789483487606,4,0.4680033326148987,2,0.9994021654129028,0
103,4,1594070037.1882315,00:13:57,32.869486130757736,35.27841696506767,0.5573468990623951,1.3581013083457947,0.013671875,0.018421052023768425,5,0.628905177116394,2,0.9998006224632263,0
119,2,1594070038.570899,00:13:58,32.869044080025134,35.27836335625493,0.6102578043937683,1.2546916604042053,0.013671875,0.018421052023768425,5,0.792864978313446,2,0.9999923706054688,0
134,12,1594070040.183532,00:14:00,32.86896513769453,35.278414591579605,0.5792407467961311,1.2282223105430603,0.013671875,0.018421052023768425,4,0.615825891494751,2,0.9975518584251404,0
148,6,1594070041.370997,00:14:01,32.869144817368316,35.27843128036748,0.5670333579182625,1.3303296566009521,0.013671875,0.018421052023768425,4,0.671747624874115,2,0.999863862991333,0
148,7,1594070041.3710587,00:14:01,32.86846632420562,35.27781882261861,0.9508780539035797,0.7122220695018768,0.00390625,0.01315789483487606,4,0.43563103675842285,2,0.9988155364990234,0
164,31,1594070042.9341133,00:14:02,32.86778187200422,35.27764719002538,0.9460642635822296,0.22724291682243347,0.0078125,0.02631578966975212,5,0.895911455154419,2,0.9960170388221741,0
165,29,1594070044.3311946,00:14:04,32.8677605855587,35.27773790080593,0.9072605669498444,0.21995091438293457,0.0078125,0.02368421107530594,5,0.42635273933410645,2,0.9997394680976868,0
165,30,1594070044.331306,00:14:04,32.8675244544017,35.27789012645193,0.8143645524978638,0.08722791075706482,0.01171875,0.015789473429322243,2,0.47502440214157104,2,0.9909281134605408,0
225,31,1594070045.8130312,00:14:05,32.86771838112014,35.277678614160465,0.9509404897689819,0.20977109670639038,0.0078125,0.02631578966975212,5,0.8749919533729553,2,0.9984747767448425,0
238,29,1594070047.1082032,00:14:07,32.867725210846736,35.27777925694821,0.9157426953315735,0.2042997181415558,0.0078125,0.02368421107530594,4,0.34147077798843384,2,0.9992581009864807,0
238,30,1594070047.1082654,00:14:07,32.86748453460011,35.27793231997726,0.8245380818843842,0.07662606239318848,0.01171875,0.015789473429322243,4,0.4828677177429199,2,0.9974833130836487,0
255,31,1594070048.3751905,00:14:08,32.86773796787312,35.27765084218615,0.9718829095363617,0.2094542682170868,0.0078125,0.02631578966975212,5,0.8823130130767822,2,0.9898251891136169,0
268,30,1594070049.7075684,00:14:09,32.86751272155223,35.27790894211622,0.8381532728672028,0.0760507583618164,0.01171875,0.015789473429322243,4,0.482386976480484,2,0.9802921414375305,0
284,31,1594070051.8455122,00:14:11,32.86775935614441,35.277649100523625,0.9876299500465393,0.21328362822532654,0.013671875,0.018421052023768425,5,0.8939487934112549,2,0.9909413456916809,0
647,132,1594070087.480726,00:14:47,32.86915286772096,35.27837769382326,0.9264373183250427,0.8248923420906067,0.01171875,0.015789473429322243,6,0.8930234909057617,3,0.9989826083183289,2
647,134,1594070087.4807792,00:14:47,32.86912762156755,35.278357463546094,0.9408450424671173,0.8429130017757416,0.01953125,0.007894736714661121,7,0.8510931134223938,2,0.973073422908783,0
674,132,1594070090.3944683,00:14:50,32.86915715089178,35.278379131059914,0.9759906530380249,0.7442013174295425,0.01171875,0.015789473429322243,6,0.9579103589057922,3,0.9963185787200928,2
674,134,1594070090.3945196,00:14:50,32.86912377531905,35.2783478071471,0.9905044436454773,0.7607177197933197,0.013671875,0.018421052023768425,7,0.8510931134223938,2,0.973073422908783,0
703,132,1594070090.4283874,00:14:50,32.8691322980121,35.27839769151161,1.0213583111763,0.6656478345394135,0.013671875,0.018421052023768425,6,0.9552396535873413,2,0.9900036454200745,0
703,134,1594070090.4284475,00:14:50,32.86921020556276,35.27834367163709,1.0040018558502197,0.7423292696475983,0.013671875,0.018421052023768425,7,0.8510931134223938,2,0.973073422908783,0
687,137,1594070092.0309227,00:14:52,32.869282133836656,35.27845821795672,0.9053192138671875,0.7393033653497696,0.0078125,0.007894736714661121,2,0.6174854040145874,2,0.9976442456245422,0
718,137,1594070093.8257182,00:14:53,32.86939423827903,35.27845241739243,0.9155489504337311,0.7190797924995422,0.0078125,0.007894736714661121,2,0.6174854040145874,2,0.9976442456245422,2
733,132,1594070093.9485395,00:14:53,32.86912672146566,35.27840915338235,1.0599751472473145,0.5832629129290581,0.013671875,0.018421052023768425,6,0.6243724226951599,2,0.9949432015419006,0
659,137,1594070095.75289,00:14:55,32.86927886963364,35.27846651666517,0.8469506204128265,0.8259264230728149,0.009765625,0.007894736714661121,2,0.6174854040145874,2,0.9976442456245422,0
762,132,1594070095.7762105,00:14:55,32.869091118971006,35.278408804915784,1.097171127796173,0.503936936147511,0.013671875,0.018421052023768425,6,0.6243724226951599,2,0.9949432015419006,0
792,132,1594070097.647751,00:14:57,32.86909986829539,35.27835606058708,1.1144516468048096,0.4790890943259001,0.013671875,0.018421052023768425,6,0.6243724226951599,2,0.9949432015419006,0
1616,160,1594070178.2119596,00:16:18,32.869664751202954,35.28139533038653,0.9367939531803131,0.0772789716720581,0.01171875,0.015789473429322243,4,0.505702555179596,2,0.9774985313415527,0
1647,160,1594070180.0157752,00:16:20,32.86967582277177,35.28144930573212,0.9507779181003571,0.08815118670463562,0.01171875,0.015789473429322243,4,0.505702555179596,2,0.9774985313415527,0
1670,160,1594070182.5038579,00:16:22,32.8696977955376,35.28146477544695,0.9594691395759583,0.09610137343406677,0.01171875,0.015789473429322243,4,0.505702555179596,2,0.9774985313415527,0
1705,162,1594070187.2584987,00:16:27,32.869680823580694,35.28146101942547,0.987823486328125,0.11549362540245056,0.013671875,0.018421052023768425,4,0.4692014157772064,2,0.9180619120597839,0
1736,162,1594070189.4458756,00:16:29,32.869700028846204,35.28147828396188,0.993812084197998,0.12643614411354065,0.013671875,0.018421052023768425,4,0.4692014157772064,2,0.9180619120597839,0
1759,162,1594070192.1977098,00:16:32,32.86970844602004,35.28152931952761,0.9931575357913971,0.12684530019760132,0.013671875,0.018421052023768425,4,0.4692014157772064,2,0.9180619120597839,0
2171,163,1594070236.3684285,00:17:16,32.873673561805404,35.280530590832,0.07782280445098877,0.9109311699867249,0.01171875,0.015789473429322243,4,0.2532765865325928,2,0.9010890126228333,0
2201,163,1594070238.8294446,00:17:18,32.87369369026463,35.280500230592224,0.0885801613330841,0.8689611852169037,0.01171875,0.015789473429322243,4,0.2532765865325928,2,0.9010890126228333,0
2230,163,1594070243.1400754,00:17:23,32.87375900919692,35.28041504320832,0.08981505036354065,0.8580269515514374,0.01171875,0.015789473429322243,4,0.2532765865325928,2,0.9010890126228333,2
2470,166,1594070267.0752046,00:17:47,32.87314214752382,35.27919553009014,0.5692631751298904,0.908927321434021,0.0078125,0.028947368264198303,4,0.4079398810863495,3,0.959984540939331,0
2488,167,1594070271.0158784,00:17:51,32.87254132112176,35.279446474999304,0.7601891160011292,0.5752427279949188,0.01171875,0.015789473429322243,5,0.4429931640625,2,0.9996788501739502,2
2495,166,1594070271.0354147,00:17:51,32.87314448426791,35.27919663222635,0.5709886103868484,0.8836418986320496,0.005859375,0.028947368264198303,2,0.41238200664520264,3,0.9315901398658752,0
2516,167,1594070274.1181395,00:17:54,32.8725421679129,35.27944140914655,0.7605624794960022,0.5514722988009453,0.01171875,0.015789473429322243,5,0.4429931640625,2,0.9996788501739502,2
2517,170,1594070274.393451,00:17:54,32.8731863162845,35.27904409109788,0.5863275304436684,0.9476340115070343,0.01171875,0.015789473429322243,5,0.3724108934402466,2,0.9795160889625549,0
2518,169,1594070275.283093,00:17:55,32.873214091154225,35.27908864233527,0.5658313035964966,0.9357230067253113,0.005859375,0.015789473429322243,4,0.6517420411109924,2,0.9996542930603027,0
2525,166,1594070277.2086074,00:17:57,32.87314217851042,35.27921836488278,0.569261223077774,0.8417870700359344,0.0078125,0.02368421107530594,4,0.4423951208591461,3,0.9311285614967346,2
2547,167,1594070278.9728272,00:17:58,32.87256522446752,35.27940848288592,0.761359453201294,0.5510717146098614,0.01171875,0.015789473429322243,5,0.4429931640625,2,0.9996788501739502,2
2561,170,1594070278.9769197,00:17:58,32.87320645954106,35.27900723199871,0.5845601260662079,0.9373932182788849,0.01171875,0.015789473429322243,5,0.3724108934402466,2,0.9795160889625549,0
2563,172,1594070280.6830895,00:18:00,32.872541906203466,35.279470121330576,0.7563458979129791,0.5102559626102448,0.021484375,0.015789473429322243,5,0.5225765705108643,2,0.9963874816894531,2
2573,169,1594070280.7470405,00:18:00,32.87324428915474,35.27902684409268,0.5646382942795753,0.9309471547603607,0.005859375,0.015789473429322243,4,0.6517420411109924,2,0.9996542930603027,0
2583,166,1594070283.082537,00:18:03,32.873171127127236,35.27921398969995,0.5558402203023434,0.8109025359153748,0.005859375,0.028947368264198303,2,0.41305485367774963,3,0.9845113754272461,2
2613,172,1594070284.3106596,00:18:04,32.872559617395666,35.27943225650205,0.7521148920059204,0.5026005865074694,0.021484375,0.015789473429322243,5,0.5225765705108643,2,0.9963874816894531,2
2622,176,1594070284.3358974,00:18:04,32.87323275817879,35.279021818565326,0.5609897300601006,0.8996535837650299,0.009765625,0.007894736714661121,5,0.5178319811820984,2,0.9758768081665039,0
2623,175,1594070286.094167,00:18:06,32.8732690265279,35.27908451317843,0.5340012945234776,0.8813817799091339,0.005859375,0.015789473429322243,4,0.7510206699371338,2,0.9537918567657471,0
2636,166,1594070287.7883298,00:18:07,32.87319982538253,35.279207997138485,0.5307800099253654,0.7904384732246399,0.005859375,0.028947368264198303,4,0.40390729904174805,3,0.8625673651695251,2
2653,176,1594070287.804999,00:18:07,32.87324798601881,35.27901975834263,0.5406351089477539,0.8864574134349823,0.009765625,0.007894736714661121,5,0.5178319811820984,2,0.9758768081665039,0
2667,175,1594070289.383272,00:18:09,32.873277178780796,35.27905081782205,0.5132090300321579,0.8694895803928375,0.005859375,0.015789473429322243,4,0.7625023722648621,2,0.997672975063324,2
2681,166,1594070291.48151,00:18:11,32.8732088127604,35.27919537149614,0.5074935019947588,0.776763528585434,0.0078125,0.02631578966975212,4,0.3937971293926239,3,0.9935790300369263,2
2697,175,1594070292.3008835,00:18:12,32.87328394226081,35.279047464543176,0.4921357659623027,0.8580535352230072,0.005859375,0.015789473429322243,4,0.7446628212928772,2,0.9882638454437256,2
2713,166,1594070294.049252,00:18:14,32.8732112909238,35.2791898088228,0.4856401989236474,0.7668187618255615,0.0078125,0.028947368264198303,4,0.43152013421058655,3,0.910621702671051,2
2725,175,1594070294.864018,00:18:14,32.87328871062554,35.27905003840974,0.4682282991707325,0.8483299911022186,0.0078125,0.018421052023768425,4,0.7428814172744751,2,0.9972526431083679,2
2740,166,1594070297.4704392,00:18:17,32.873220878163366,35.2791950159127,0.4591751657426357,0.7566738128662109,0.005859375,0.028947368264198303,4,0.35501033067703247,3,0.9874346852302551,2
2749,175,1594070298.242884,00:18:18,32.873302903596546,35.279062861046974,0.44029179215431213,0.8377100825309753,0.0078125,0.018421052023768425,4,0.6338474154472351,2,0.9398133754730225,2
2771,166,1594070299.7978997,00:18:19,32.8732081628051,35.279174772189485,0.44189155101776123,0.7527945339679718,0.005859375,0.028947368264198303,4,0.35501033067703247,3,0.9874346852302551,2
2785,175,1594070301.9141614,00:18:21,32.87329255339267,35.27904288584291,0.4194517955183983,0.8341161906719208,0.0078125,0.018421052023768425,4,0.6338474154472351,2,0.9398133754730225,2
2787,179,1594070303.9926503,00:18:23,32.87261087141643,35.279438675478815,0.6203807666897774,0.4543330557644367,0.01953125,0.01315789483487606,5,0.5142953991889954,2,0.9921924471855164,2
2794,166,1594070305.5182812,00:18:25,32.87318355472042,35.27914970894937,0.43842004239559174,0.751621812582016,0.005859375,0.028947368264198303,4,0.35501033067703247,3,0.9874346852302551,2
2817,175,1594070306.6882856,00:18:26,32.87325633297386,35.27901603077764,0.41824012249708176,0.8343120515346527,0.0078125,0.018421052023768425,4,0.6338474154472351,2,0.9398133754730225,2
2818,181,1594070308.0072556,00:18:28,32.87327317450603,35.27908722071736,0.398626871407032,0.8039496541023254,0.005859375,0.028947368264198303,4,0.39063963294029236,3,0.9420427680015564,2
2831,183,1594070308.9474723,00:18:28,32.87336534929608,35.278911404594616,0.38453561812639236,0.9122439324855804,0.005859375,0.015789473429322243,4,0.7679991126060486,2,0.9522978663444519,2
2832,179,1594070310.2593439,00:18:30,32.872600431629415,35.27939745907823,0.6113065481185913,0.46992843598127365,0.01953125,0.01315789483487606,5,0.5142953991889954,2,0.9921924471855164,2
2867,181,1594070311.4472916,00:18:31,32.87330657016484,35.27899183472849,0.373931348323822,0.9108460247516632,0.005859375,0.028947368264198303,4,0.4239502251148224,3,0.9874229431152344,2
2878,183,1594070312.4932818,00:18:32,32.87331165344456,35.27893884612156,0.37453223764896393,0.9624486565589905,0.005859375,0.01315789483487606,4,0.7679991126060486,2,0.9522978663444519,2
2906,181,1594070313.8205688,00:18:33,32.873236792925425,35.27906889889546,0.36691370606422424,0.9496926665306091,0.005859375,0.028947368264198303,4,0.4239502251148224,3,0.9874229431152344,0
2921,188,1594070315.9775805,00:18:35,32.872652126905855,35.279271606244805,0.5573565326631069,0.7584669291973114,0.021484375,0.015789473429322243,5,0.509063184261322,2,0.9942313432693481,2
2950,188,1594070319.5047133,00:18:39,32.872666851335495,35.27924871210903,0.5395107939839363,0.8791369497776031,0.021484375,0.015789473429322243,5,0.5615177750587463,2,0.9932215213775635,2
2982,188,1594070321.4486246,00:18:41,32.87264262082941,35.27928431386963,0.527610819786787,0.9546794295310974,0.021484375,0.015789473429322243,5,0.5615177750587463,2,0.9932215213775635,0
3004,188,1594070323.9929383,00:18:43,32.87260696218889,35.279339064635664,0.5218393336981535,0.9918418228626251,0.013671875,0.018421052023768425,5,0.5615177750587463,2,0.9932215213775635,0
3355,189,1594070361.3010328,00:19:21,32.86969580590593,35.28144133861152,0.948915034532547,0.1408873200416565,0.009765625,0.021052632480859756,4,0.4300994873046875,2,0.9676669239997864,2
3386,189,1594070364.336138,00:19:24,32.86968688929442,35.28147234561606,0.9478110671043396,0.15251094102859497,0.009765625,0.021052632480859756,4,0.4300994873046875,2,0.9676669239997864,2
3417,189,1594070367.4948306,00:19:27,32.86966449404892,35.281500501531816,0.9473535120487213,0.1539909839630127,0.009765625,0.021052632480859756,4,0.4300994873046875,2,0.9676669239997864,2
3505,195,1594070376.8454478,00:19:36,32.86969188619616,35.281541905885696,0.9258835911750793,0.1509549915790558,0.009765625,0.021052632480859756,4,0.5034353733062744,2,0.9985455274581909,2
3536,195,1594070379.7452538,00:19:39,32.8697093342214,35.28158184497071,0.9027803242206573,0.13566890358924866,0.009765625,0.021052632480859756,4,0.5034353733062744,2,0.9985455274581909,2
3567,195,1594070383.056943,00:19:43,32.86966158329978,35.281511628355496,0.9025689661502838,0.13602524995803833,0.009765625,0.021052632480859756,4,0.5034353733062744,2,0.9985455274581909,2
3716,199,1594070398.5880241,00:19:58,32.869594706093146,35.281611130271855,0.789403110742569,0.03319773077964783,0.009765625,0.01315789483487606,4,0.5172825455665588,2,0.9992324113845825,2
3746,199,1594070401.1811287,00:20:01,32.86954956217032,35.28167800693886,0.7880692183971405,-0.013590395450592041,0.013671875,0.018421052023768425,4,0.5812205076217651,2,0.9150031805038452,0
3778,199,1594070404.2344105,00:20:04,32.869528526622375,35.28169840207878,0.7917810082435608,-0.0544162392616272,0.013671875,0.018421052023768425,4,0.5812205076217651,2,0.9150031805038452,0
3808,199,1594070407.4109013,00:20:07,32.86956453253969,35.28167770917731,0.7941356599330902,-0.07929593324661255,0.013671875,0.018421052023768425,4,0.5812205076217651,2,0.9150031805038452,0
4182,205,1594070447.0616026,00:20:47,32.872481014351614,35.2794602493727,0.37785474210977554,0.5401211977005005,0.01171875,0.015789473429322243,5,0.6139910817146301,2,0.9781940579414368,0
4182,206,1594070447.0616658,00:20:47,32.87307413406813,35.27922208857827,0.19277185201644897,0.8250646591186523,0.0078125,0.02631578966975212,2,0.3749476671218872,3,0.9871382713317871,0
4211,205,1594070451.6258724,00:20:51,32.87251459715121,35.27944336834328,0.3981105759739876,0.5091596143320203,0.01171875,0.015789473429322243,5,0.6139910817146301,2,0.9781940579414368,2
4211,206,1594070451.6259558,00:20:51,32.87311742756712,35.279192346721004,0.2118796408176422,0.7968103885650635,0.0078125,0.02631578966975212,7,0.3421099781990051,3,0.9893121123313904,2
4242,205,1594070454.5193772,00:20:54,32.87253308091419,35.279442574016,0.4107968658208847,0.48718014266341925,0.01171875,0.015789473429322243,5,0.6139910817146301,2,0.9781940579414368,2
4242,206,1594070454.5194952,00:20:54,32.87315037563058,35.27919224937556,0.2245120406150818,0.775181382894516,0.0078125,0.02631578966975212,7,0.5630612373352051,3,0.9725012183189392,2
4273,205,1594070457.4250057,00:20:57,32.87257504847802,35.279406453926725,0.411766454577446,0.48407342098653316,0.01171875,0.015789473429322243,5,0.6139910817146301,2,0.9781940579414368,2
4273,206,1594070457.4250653,00:20:57,32.873175230728094,35.27916205973808,0.2283814251422882,0.7680984735488892,0.0078125,0.02631578966975212,7,0.5630612373352051,3,0.9725012183189392,2
4301,208,1594070458.8531423,00:20:58,32.8731758028944,35.27918221853262,0.234655499458313,0.7419967651367188,0.0078125,0.028947368264198303,7,0.49262022972106934,3,0.996816098690033,2
4325,208,1594070460.759986,00:21:00,32.873192718376345,35.279182386320954,0.2344692051410675,0.7343364059925079,0.005859375,0.028947368264198303,4,0.38351449370384216,3,0.9983483552932739,2
4347,208,1594070463.2378535,00:21:03,32.873203393920484,35.279190781223114,0.22993618249893188,0.7249842137098312,0.005859375,0.028947368264198303,2,0.30235129594802856,3,0.9992963075637817,2
4377,208,1594070465.921173,00:21:05,32.87322295469586,35.279195914871316,0.2190191149711609,0.7187002450227737,0.005859375,0.02368421107530594,4,0.3085182309150696,3,0.999444305896759,2
4407,208,1594070468.9736335,00:21:08,32.87323291820721,35.27920078964406,0.20557162165641785,0.7083410769701004,0.005859375,0.028947368264198303,2,0.334249347448349,3,0.9968397617340088,2
4438,208,1594070471.6915522,00:21:11,32.87324832064447,35.27921286003782,0.18770334124565125,0.7004375010728836,0.005859375,0.028947368264198303,2,0.3461867868900299,3,0.9777557849884033,2
4468,208,1594070474.3006682,00:21:14,32.87326013242803,35.279221653134066,0.16499757766723633,0.6910919398069382,0.005859375,0.02631578966975212,4,0.40873873233795166,3,0.9501945376396179,2
4499,208,1594070476.8406649,00:21:16,32.87323198743417,35.27918376708641,0.1524261236190796,0.6863687187433243,0.005859375,0.02631578966975212,4,0.389655202627182,3,0.9938669800758362,2
4555,212,1594070482.1226034,00:21:22,32.87324229419099,35.27920002066341,0.11396536231040955,0.6655576229095459,0.005859375,0.02631578966975212,2,0.3978806734085083,3,0.9989882111549377,2
